merchant_id,merchant_name,merchant_category,total_transactions,total_volume,average_transaction_amount,total_customers,fraud_transactions,fraud_rate,created_at
MERCH_000001,Norton and Sons,Automotive,33,3180.65,96.38333333333334,32,4,0.12121212121212122,2026-03-10 09:14:50.899660
MERCH_000002,Decker PLC,Gym,25,2518.13,100.7252,24,5,0.2,2026-03-10 09:14:50.901181
MERCH_000003,Campbell-Berg,Retail,16,1771.3400000000001,110.70875000000001,16,2,0.125,2026-03-10 09:14:50.902659
MERCH_000004,Ramsey-Robinson,Healthcare,31,3034.859999999999,97.89870967741933,29,5,0.16129032258064516,2026-03-10 09:14:50.904160
MERCH_000005,Stokes-White,Pharmacy,14,1295.8699999999997,92.56214285714283,14,1,0.07142857142857142,2026-03-10 09:14:50.905618
MERCH_000006,Williams and Sons,Pharmacy,33,3828.7299999999996,116.02212121212119,32,2,0.06060606060606061,2026-03-10 09:14:50.908895
MERCH_000007,"Washington, Dixon and Hobbs",Subscription,35,909.9799999999999,25.99942857142857,34,7,0.2,2026-03-10 09:14:50.910485
MERCH_000008,Chapman-Wheeler,Entertainment,34,3740.36,110.01058823529412,33,8,0.23529411764705882,2026-03-10 09:14:50.912057
MERCH_000009,"Martin, Hale and Rodriguez",Coffee Shop,36,4243.24,117.86777777777777,36,7,0.19444444444444445,2026-03-10 09:14:50.913678
MERCH_000010,Smith-Watts,Healthcare,25,2665.7000000000003,106.62800000000001,25,3,0.12,2026-03-10 09:14:50.915180
MERCH_000011,Mayer-Adkins,Grocery,33,2803.38,84.9509090909091,32,4,0.12121212121212122,2026-03-10 09:14:50.916662
MERCH_000012,Smith Ltd,Retail,22,2485.0900000000006,112.95863636363639,22,2,0.09090909090909091,2026-03-10 09:14:50.918134
MERCH_000013,"Nolan, Pierce and Smith",Airlines,17,15728.24,925.1905882352941,17,7,0.4117647058823529,2026-03-10 09:14:50.919604
MERCH_000014,"Jackson, Osborne and Saunders",Gym,32,3532.92,110.40375,32,0,0.0,2026-03-10 09:14:50.921030
MERCH_000015,Martin-Ellis,Airlines,26,25349.04,974.963076923077,25,6,0.23076923076923078,2026-03-10 09:14:50.922500
MERCH_000016,"Haney, Clark and Wiggins",Restaurant,24,2634.66,109.77749999999999,24,5,0.20833333333333334,2026-03-10 09:14:50.925610
MERCH_000017,Russell-Burgess,Hotel,26,7811.5,300.4423076923077,24,4,0.15384615384615385,2026-03-10 09:14:50.927131
MERCH_000018,Thompson-Gibson,Utilities,23,2632.2900000000004,114.44739130434785,23,6,0.2608695652173913,2026-03-10 09:14:50.928694
MERCH_000019,Smith Inc,Pharmacy,29,2829.7599999999993,97.57793103448273,29,4,0.13793103448275862,2026-03-10 09:14:50.930230
MERCH_000020,Mccullough Ltd,Entertainment,28,2988.8400000000006,106.74428571428574,28,6,0.21428571428571427,2026-03-10 09:14:50.931741
MERCH_000021,"Arellano, Bailey and Lopez",Automotive,25,2278.7499999999995,91.14999999999998,25,3,0.12,2026-03-10 09:14:50.933207
MERCH_000022,Snyder-Davis,Retail,26,2332.44,89.70923076923077,26,8,0.3076923076923077,2026-03-10 09:14:50.934724
MERCH_000023,Smith PLC,Healthcare,15,1577.2200000000003,105.14800000000001,15,0,0.0,2026-03-10 09:14:50.937652
MERCH_000024,Howell Group,Entertainment,25,2646.14,105.84559999999999,25,5,0.2,2026-03-10 09:14:50.939210
