merchant_id,merchant_name,merchant_category,country,city,state,merchant_id_industry,created_at
MERCH_000001,Norton and Sons,Automotive,US,Ramoshaven,New Mexico,MCC_6037,2026-03-10 09:14:46.281513
MERCH_000002,Decker PLC,Gym,US,Kimberlyfurt,South Dakota,MCC_6994,2026-03-10 09:14:46.281647
MERCH_000003,Campbell-Berg,Retail,US,Kimberlyville,Rhode Island,MCC_3451,2026-03-10 09:14:46.281797
MERCH_000004,Ramsey-Robinson,Healthcare,US,North Cheryl,Virginia,MCC_6962,2026-03-10 09:14:46.281940
MERCH_000005,Stokes-White,Pharmacy,US,East Andre,Vermont,MCC_8632,2026-03-10 09:14:46.282081
MERCH_000006,Williams and Sons,Pharmacy,US,Amandaville,Maine,MCC_8675,2026-03-10 09:14:46.282179
MERCH_000007,"Washington, Dixon and Hobbs",Subscription,US,North Thomasmouth,Georgia,MCC_6616,2026-03-10 09:14:46.282365
MERCH_000008,Chapman-Wheeler,Entertainment,US,Barbarahaven,Connecticut,MCC_2186,2026-03-10 09:14:46.282503
MERCH_000009,"Martin, Hale and Rodriguez",Coffee Shop,US,North Jeffreychester,Nevada,MCC_6158,2026-03-10 09:14:46.282686
MERCH_000010,Smith-Watts,Healthcare,US,Lake Aaron,Alabama,MCC_5089,2026-03-10 09:14:46.282822
MERCH_000011,Mayer-Adkins,Grocery,US,Jamesfurt,Illinois,MCC_3472,2026-03-10 09:14:46.282978
MERCH_000012,Smith Ltd,Retail,US,West Lisaview,Kansas,MCC_8450,2026-03-10 09:14:46.283082
MERCH_000013,"Nolan, Pierce and Smith",Airlines,US,Angelaburgh,Nebraska,MCC_9104,2026-03-10 09:14:46.283270
MERCH_000014,"Jackson, Osborne and Saunders",Gym,US,North Shannonside,Vermont,MCC_9346,2026-03-10 09:14:46.283459
MERCH_000015,Martin-Ellis,Airlines,US,Mahoneybury,Idaho,MCC_7792,2026-03-10 09:14:46.283613
MERCH_000016,"Haney, Clark and Wiggins",Restaurant,US,Nunezborough,Indiana,MCC_9703,2026-03-10 09:14:46.283832
MERCH_000017,Russell-Burgess,Hotel,US,Cynthiaside,Wisconsin,MCC_9378,2026-03-10 09:14:46.283972
MERCH_000018,Thompson-Gibson,Utilities,US,South Andrea,Wyoming,MCC_2845,2026-03-10 09:14:46.284110
MERCH_000019,Smith Inc,Pharmacy,US,East Elizabeth,Hawaii,MCC_2702,2026-03-10 09:14:46.284207
MERCH_000020,Mccullough Ltd,Entertainment,US,North Emily,North Carolina,MCC_1654,2026-03-10 09:14:46.284304
MERCH_000021,"Arellano, Bailey and Lopez",Automotive,US,New Thomastown,Montana,MCC_5271,2026-03-10 09:14:46.284489
MERCH_000022,Snyder-Davis,Retail,US,South Karlastad,Pennsylvania,MCC_9955,2026-03-10 09:14:46.284632
MERCH_000023,Smith PLC,Healthcare,US,Port Destinyview,Kansas,MCC_6319,2026-03-10 09:14:46.284735
MERCH_000024,Howell Group,Entertainment,US,Huberville,New Jersey,MCC_7732,2026-03-10 09:14:46.284845
MERCH_000025,"Neal, Gomez and Watkins",Restaurant,US,New Heather,Minnesota,MCC_2085,2026-03-10 09:14:46.285043
